miclog2	drug	readingday	method	key_id
1	eth	14	vz	TNS1959
1	kan	14	vz	TNS1959
1.67807197570801	inh	14	vz	TNS1959
1	kan	14	vz	TNS1959
2	rfb	14	vz	TNS1959
1	eth	14	vz	TNS1959
-2	mxf	14	vz	TNS1959
3	pas	14	vz	TNS1959
-4.05889368057251	bdq	14	vz	TNS1959
-2	cfz	14	vz	TNS1959
-1	ami	14	vz	TNS1959
-1	emb	14	vz	TNS1959
-6.05889368057251	dlm	14	vz	TNS1959
-1	lev	14	vz	TNS1959
3	rif	14	vz	TNS1959
-1	lzd	14	vz	TNS1959
1.67807197570801	inh	14	vz	TNS1959
2	rfb	14	vz	TNS1959
3	rif	14	vz	TNS1959
-2	mxf	14	vz	TNS1959
-6.05889368057251	bdq	14	vz	TNS1959
-2	ami	14	vz	TNS1959
-4.05889368057251	cfz	14	vz	TNS1959
-6.05889368057251	dlm	14	vz	TNS1959
0	eth	14	vz	TNS1959
-2	lev	14	vz	TNS1959
-2	pas	14	vz	TNS1959
1	kan	14	vz	TNS1959
1	emb	14	vz	TNS1959
-1	lzd	14	vz	TNS1959
1.67807197570801	inh	14	vz	TNS1959
-3.05889368057251	mxf	14	vz	TNS1959
2	rfb	14	vz	TNS1959
0	emb	14	vz	TNS1959
1	kan	14	vz	TNS1959
3	rif	14	vz	TNS1959
0	eth	14	vz	TNS1959
1.67807197570801	inh	14	vz	TNS1959
-2	lev	14	vz	TNS1959
-2	pas	14	vz	TNS1959
-6.05889368057251	dlm	14	vz	TNS1959
-6.05889368057251	bdq	14	vz	TNS1959
-4.05889368057251	cfz	14	vz	TNS1959
-2	ami	14	vz	TNS1959
-2	lzd	14	vz	TNS1959
-3.05889368057251	bdq	14	vz	TNS1959
1	kan	14	vz	TNS1959
1.67807197570801	inh	14	vz	TNS1959
-2	mxf	14	vz	TNS1959
-1	lzd	14	vz	TNS1959
1	eth	14	vz	TNS1959
2	rfb	14	vz	TNS1959
-1	cfz	14	vz	TNS1959
-1	pas	14	vz	TNS1959
-6.05889368057251	dlm	14	vz	TNS1959
3	rif	14	vz	TNS1959
1	emb	14	vz	TNS1959
-2	lev	14	vz	TNS1959
-1	ami	14	vz	TNS1959
-3.05889368057251	bdq	14	vz	TNS1959
-1	lev	14	vz	TNS1959
1.67807197570801	inh	14	vz	TNS1959
2	rfb	14	vz	TNS1959
1	eth	14	vz	TNS1959
1	emb	14	vz	TNS1959
-2	mxf	14	vz	TNS1959
3	rif	14	vz	TNS1959
-1	cfz	14	vz	TNS1959
-1	ami	14	vz	TNS1959
1	kan	14	vz	TNS1959
1	pas	14	vz	TNS1959
-6.05889368057251	dlm	14	vz	TNS1959
0	lzd	14	vz	TNS1959
-3.05889368057251	rif	14	vz	W5136
1	kan	14	vz	W5136
0	emb	14	vz	W5136
-2	ami	14	vz	W5136
-4.05889368057251	rfb	14	vz	W5136
-3.05889368057251	mxf	14	vz	W5136
-2	lev	14	vz	W5136
-1	lzd	14	vz	W5136
1.67807197570801	inh	14	vz	W5136
4	eth	14	vz	W5136
-3.05889368057251	pas	14	vz	W5136
-5.05889368057251	bdq	14	vz	W5136
-4.05889368057251	cfz	14	vz	W5136
-6.05889368057251	dlm	14	vz	W5136
-2	lev	14	vz	W5136
1.67807197570801	inh	14	vz	W5136
-4.05889368057251	bdq	14	vz	W5136
1	kan	14	vz	W5136
4	eth	14	vz	W5136
-3.05889368057251	mxf	14	vz	W5136
0	lzd	14	vz	W5136
-3.05889368057251	rif	14	vz	W5136
-4.05889368057251	cfz	14	vz	W5136
-4.05889368057251	rfb	14	vz	W5136
0	emb	14	vz	W5136
2	pas	14	vz	W5136
-6.05889368057251	dlm	14	vz	W5136
-2	ami	14	vz	W5136
-2	ami	14	vz	W5136
1	kan	14	vz	W5136
-2	lev	14	vz	W5136
-4.05889368057251	bdq	14	vz	W5136
-3.05889368057251	cfz	14	vz	W5136
4	eth	14	vz	W5136
-3.05889368057251	mxf	14	vz	W5136
-3.05889368057251	rif	14	vz	W5136
-4.05889368057251	rfb	14	vz	W5136
-1	lzd	14	vz	W5136
0	emb	14	vz	W5136
1.67807197570801	inh	14	vz	W5136
-3.05889368057251	pas	14	vz	W5136
-6.05889368057251	dlm	14	vz	W5136
0	pas	14	vz	W5136
1	kan	14	vz	W5136
4	eth	14	vz	W5136
-2	mxf	14	vz	W5136
-4.05889368057251	bdq	14	vz	W5136
0	emb	14	vz	W5136
-1	lev	14	vz	W5136
1.67807197570801	inh	14	vz	W5136
-4.05889368057251	cfz	14	vz	W5136
-2	rif	14	vz	W5136
-2	rfb	14	vz	W5136
-6.05889368057251	dlm	14	vz	W5136
0	lzd	14	vz	W5136
0	ami	14	vz	W5136
-2	lzd	14	vz	W5136
-4.05889368057251	mxf	14	vz	W5136
-3.05889368057251	lev	14	vz	W5136
-6.05889368057251	bdq	14	vz	W5136
-4.05889368057251	cfz	14	vz	W5136
-3.05889368057251	pas	14	vz	W5136
-4.05889368057251	rif	14	vz	W5136
-4.05889368057251	rfb	14	vz	W5136
0.678071916103363	inh	14	vz	W5136
0	kan	14	vz	W5136
-2	ami	14	vz	W5136
-1	emb	14	vz	W5136
-6.05889368057251	dlm	14	vz	W5136
1	eth	14	vz	W5136
-6.05889368057251	bdq	14	vz	W5136
0	kan	14	vz	W5136
-3.05889368057251	lzd	14	vz	W5136
-3.05889368057251	pas	14	vz	W5136
-2	ami	14	vz	W5136
-1	emb	14	vz	W5136
0.678071916103363	inh	14	vz	W5136
-4.05889368057251	cfz	14	vz	W5136
-6.05889368057251	dlm	14	vz	W5136
-4.05889368057251	rfb	14	vz	W5136
-4.05889368057251	rif	14	vz	W5136
1	eth	14	vz	W5136
-3.05889368057251	lev	14	vz	W5136
-4.05889368057251	mxf	14	vz	W5136
-2	mxf	14	vz	W5136
0	lzd	14	vz	W5136
1	kan	14	vz	W5136
-4.05889368057251	bdq	14	vz	W5136
-2	rif	14	vz	W5136
1	pas	14	vz	W5136
1	emb	14	vz	W5136
2	eth	14	vz	W5136
-4.05889368057251	dlm	14	vz	W5136
-4.05889368057251	rfb	14	vz	W5136
1.67807197570801	inh	14	vz	W5136
-1	ami	14	vz	W5136
-2	lev	14	vz	W5136
-1	cfz	14	vz	W5136
0	lzd	14	vz	W5136
1.67807197570801	inh	14	vz	W5136
-4.05889368057251	bdq	14	vz	W5136
1	emb	14	vz	W5136
-2	mxf	14	vz	W5136
1	kan	14	vz	W5136
-4.05889368057251	rfb	14	vz	W5136
-1	cfz	14	vz	W5136
2	eth	14	vz	W5136
-1	ami	14	vz	W5136
1	pas	14	vz	W5136
-4.05889368057251	dlm	14	vz	W5136
-2	rif	14	vz	W5136
-2	lev	14	vz	W5136
-1	lev	14	vz	W5136
-2	pas	14	vz	W5136
-2	mxf	14	vz	W5136
-4.05889368057251	rif	14	vz	W5136
-1	ami	14	vz	W5136
1	emb	14	vz	W5136
1	kan	14	vz	W5136
-1	lzd	14	vz	W5136
-4.05889368057251	bdq	14	vz	W5136
-4.05889368057251	cfz	14	vz	W5136
1.67807197570801	inh	14	vz	W5136
-4.05889368057251	rfb	14	vz	W5136
2	eth	14	vz	W5136
-6.05889368057251	dlm	14	vz	W5136
1	kan	14	vz	W5136
-2	lev	14	vz	W5136
-3.05889368057251	rif	14	vz	W5136
-1	ami	14	vz	W5136
1	emb	14	vz	W5136
-2	mxf	14	vz	W5136
-4.05889368057251	rfb	14	vz	W5136
1.67807197570801	inh	14	vz	W5136
-6.05889368057251	dlm	14	vz	W5136
-4.05889368057251	cfz	14	vz	W5136
-1	pas	14	vz	W5136
-4.05889368057251	bdq	14	vz	W5136
-1	lzd	14	vz	W5136
2	eth	14	vz	W5136
-3.05889368057251	cfz	14	vz	W5136
0	kan	14	vz	W5136
2	eth	14	vz	W5136
-6.05889368057251	dlm	14	vz	W5136
-2	lev	14	vz	W5136
1.67807197570801	inh	14	vz	W5136
-4.05889368057251	bdq	14	vz	W5136
1	emb	14	vz	W5136
-3.05889368057251	rif	14	vz	W5136
-1	pas	14	vz	W5136
-4.05889368057251	rfb	14	vz	W5136
-2	mxf	14	vz	W5136
-1	lzd	14	vz	W5136
-1	ami	14	vz	W5136
1	emb	14	vz	W5136
2	eth	14	vz	W5136
-2	lev	14	vz	W5136
-3.05889368057251	rif	14	vz	W5136
-1	lzd	14	vz	W5136
-3.05889368057251	cfz	14	vz	W5136
-4.05889368057251	bdq	14	vz	W5136
1.67807197570801	inh	14	vz	W5136
-6.05889368057251	dlm	14	vz	W5136
0	kan	14	vz	W5136
-1	pas	14	vz	W5136
-2	mxf	14	vz	W5136
-4.05889368057251	rfb	14	vz	W5136
-1	ami	14	vz	W5136
-1	lzd	14	vz	W5136
-2	ami	14	vz	W5136
-6.05889368057251	dlm	14	vz	W5136
-4.05889368057251	cfz	14	vz	W5136
1.67807197570801	inh	14	vz	W5136
-4.05889368057251	bdq	14	vz	W5136
-4.05889368057251	rfb	14	vz	W5136
-2	pas	14	vz	W5136
-3.05889368057251	rif	14	vz	W5136
1	emb	14	vz	W5136
1	kan	14	vz	W5136
-2	lev	14	vz	W5136
-2	mxf	14	vz	W5136
2	eth	14	vz	W5136
NA	bdq	14	vz	W5136
NA	cfz	14	vz	W5136
NA	mxf	14	vz	W5136
NA	rfb	14	vz	W5136
NA	kan	14	vz	W5136
NA	eth	14	vz	W5136
NA	pas	14	vz	W5136
NA	ami	14	vz	W5136
NA	emb	14	vz	W5136
NA	rif	14	vz	W5136
NA	dlm	14	vz	W5136
NA	lev	14	vz	W5136
NA	lzd	14	vz	W5136
NA	inh	14	vz	W5136
0.678071916103363	inh	14	vz	W5136
0	kan	14	vz	W5136
-1	lev	14	vz	W5136
-4.05889368057251	cfz	14	vz	W5136
-2	lzd	14	vz	W5136
1	eth	14	vz	W5136
-1	ami	14	vz	W5136
-3.05889368057251	pas	14	vz	W5136
-3.05889368057251	rif	14	vz	W5136
-1	bdq	14	vz	W5136
-2	mxf	14	vz	W5136
-4.05889368057251	rfb	14	vz	W5136
-6.05889368057251	dlm	14	vz	W5136
0	emb	14	vz	W5136
0	emb	14	vz	W5136
-1	lev	14	vz	W5136
-2	ami	14	vz	W5136
-4.05889368057251	cfz	14	vz	W5136
0.678071916103363	inh	14	vz	W5136
-3.05889368057251	rif	14	vz	W5136
-4.05889368057251	rfb	14	vz	W5136
0	kan	14	vz	W5136
-1	lzd	14	vz	W5136
-6.05889368057251	dlm	14	vz	W5136
-4.05889368057251	bdq	14	vz	W5136
-2	pas	14	vz	W5136
-2	mxf	14	vz	W5136
1	eth	14	vz	W5136
3	pas	14	vz	W5136
-3.05889368057251	rif	14	vz	W5136
1	emb	14	vz	W5136
1	cfz	14	vz	W5136
-1	lzd	14	vz	W5136
1	kan	14	vz	W5136
-6.05889368057251	dlm	14	vz	W5136
-3.05889368057251	mxf	14	vz	W5136
-1	ami	14	vz	W5136
1.67807197570801	inh	14	vz	W5136
-4.05889368057251	rfb	14	vz	W5136
-4.05889368057251	bdq	14	vz	W5136
3	eth	14	vz	W5136
-1	lev	14	vz	W5136
1	kan	14	vz	W5136
4	eth	14	vz	W5136
1.67807197570801	inh	14	vz	W5136
-1	lzd	14	vz	W5136
-4.05889368057251	rfb	14	vz	W5136
1	emb	14	vz	W5136
3	pas	14	vz	W5136
-1	lev	14	vz	W5136
-3.05889368057251	rif	14	vz	W5136
0	cfz	14	vz	W5136
-4.05889368057251	bdq	14	vz	W5136
-3.05889368057251	mxf	14	vz	W5136
-6.05889368057251	dlm	14	vz	W5136
-1	ami	14	vz	W5136
-4.05889368057251	rfb	14	vz	W5136
-1	lev	14	vz	W5136
3	eth	14	vz	W5136
-1	lzd	14	vz	W5136
-4.05889368057251	bdq	14	vz	W5136
1.67807197570801	inh	14	vz	W5136
-3.05889368057251	cfz	14	vz	W5136
1	kan	14	vz	W5136
-2	mxf	14	vz	W5136
-1	ami	14	vz	W5136
-6.05889368057251	dlm	14	vz	W5136
2	pas	14	vz	W5136
0	emb	14	vz	W5136
-4.05889368057251	rif	14	vz	W5136
-2	mxf	14	vz	W5136
-4.05889368057251	rfb	14	vz	W5136
-4.05889368057251	bdq	14	vz	W5136
-4.05889368057251	rif	14	vz	W5136
3	eth	14	vz	W5136
-1	ami	14	vz	W5136
1	kan	14	vz	W5136
-6.05889368057251	dlm	14	vz	W5136
2	pas	14	vz	W5136
0	emb	14	vz	W5136
-4.05889368057251	cfz	14	vz	W5136
-1	lzd	14	vz	W5136
1.67807197570801	inh	14	vz	W5136
-1	lev	14	vz	W5136
-2	mxf	14	vz	W5136
-2	ami	14	vz	W5136
-1	lzd	14	vz	W5136
0	kan	14	vz	W5136
-2	pas	14	vz	W5136
-4.05889368057251	cfz	14	vz	W5136
-4.05889368057251	rfb	14	vz	W5136
2	eth	14	vz	W5136
-3.05889368057251	rif	14	vz	W5136
0	emb	14	vz	W5136
-2	lev	14	vz	W5136
-6.05889368057251	dlm	14	vz	W5136
1.67807197570801	inh	14	vz	W5136
-4.05889368057251	bdq	14	vz	W5136
-1	lzd	14	vz	W5136
-2	ami	14	vz	W5136
-2	pas	14	vz	W5136
-4.05889368057251	bdq	14	vz	W5136
-4.05889368057251	rfb	14	vz	W5136
-4.05889368057251	cfz	14	vz	W5136
1.67807197570801	inh	14	vz	W5136
-2	mxf	14	vz	W5136
-2	lev	14	vz	W5136
2	eth	14	vz	W5136
0	kan	14	vz	W5136
-6.05889368057251	dlm	14	vz	W5136
0	emb	14	vz	W5136
-3.05889368057251	rif	14	vz	W5136
0	pas	14	vz	W5136
1	emb	14	vz	W5136
-3.05889368057251	cfz	14	vz	W5136
-4.05889368057251	rfb	14	vz	W5136
-4.05889368057251	bdq	14	vz	W5136
-1	lev	14	vz	W5136
1	kan	14	vz	W5136
0	lzd	14	vz	W5136
-4.05889368057251	dlm	14	vz	W5136
3	eth	14	vz	W5136
1.67807197570801	inh	14	vz	W5136
-1	ami	14	vz	W5136
-2	mxf	14	vz	W5136
-3.05889368057251	rif	14	vz	W5136
-2	lev	14	vz	W5136
-4.05889368057251	bdq	14	vz	W5136
1	kan	14	vz	W5136
-3.05889368057251	cfz	14	vz	W5136
1.67807197570801	inh	14	vz	W5136
-4.05889368057251	rif	14	vz	W5136
-3.05889368057251	rfb	14	vz	W5136
0	lzd	14	vz	W5136
-2	mxf	14	vz	W5136
2	eth	14	vz	W5136
-1	ami	14	vz	W5136
0	emb	14	vz	W5136
-5.05889368057251	dlm	14	vz	W5136
0	pas	14	vz	W5136
-4.05889368057251	rfb	14	vz	H37RV
3	kan	14	vz	H37RV
0	eth	14	vz	H37RV
-5.05889368057251	dlm	14	vz	H37RV
-3.05889368057251	rif	14	vz	H37RV
-2	cfz	14	vz	H37RV
0	pas	14	vz	H37RV
0	lzd	14	vz	H37RV
-4.32192802429199	inh	14	vz	H37RV
-4.05889368057251	bdq	14	vz	H37RV
-1	ami	14	vz	H37RV
-1	lev	14	vz	H37RV
1	emb	14	vz	H37RV
-1	mxf	14	vz	H37RV
-2	cfz	14	vz	H37RV
-5.05889368057251	dlm	14	vz	H37RV
-1	mxf	14	vz	H37RV
-3.05889368057251	rif	14	vz	H37RV
-4.32192802429199	inh	14	vz	H37RV
0	pas	14	vz	H37RV
3	kan	14	vz	H37RV
-1	lev	14	vz	H37RV
1	emb	14	vz	H37RV
0	lzd	14	vz	H37RV
-4.05889368057251	bdq	14	vz	H37RV
-1	eth	14	vz	H37RV
-4.05889368057251	rfb	14	vz	H37RV
-1	ami	14	vz	H37RV
-2	mxf	14	vz	H37RV
-6.05889368057251	dlm	14	vz	H37RV
-1	lzd	14	vz	H37RV
-1	ami	14	vz	H37RV
0	emb	14	vz	H37RV
-4.05889368057251	rif	14	vz	H37RV
-4.05889368057251	cfz	14	vz	H37RV
-5.05889368057251	bdq	14	vz	H37RV
-2	lev	14	vz	H37RV
-3.05889368057251	pas	14	vz	H37RV
-4.05889368057251	rfb	14	vz	H37RV
-1	eth	14	vz	H37RV
2	kan	14	vz	H37RV
-4.32192802429199	inh	14	vz	H37RV
-1	pas	14	vz	H37RV
-5.05889368057251	bdq	14	vz	H37RV
0	eth	14	vz	H37RV
0	lzd	14	vz	H37RV
-1	ami	14	vz	H37RV
1	kan	14	vz	H37RV
-4.32192802429199	inh	14	vz	H37RV
-1	lev	14	vz	H37RV
-4.05889368057251	cfz	14	vz	H37RV
-2	mxf	14	vz	H37RV
-4.05889368057251	rif	14	vz	H37RV
-5.05889368057251	dlm	14	vz	H37RV
0	emb	14	vz	H37RV
-4.05889368057251	rfb	14	vz	H37RV
-3.05889368057251	pas	14	vz	H37RV
0	emb	14	vz	H37RV
-3.05889368057251	mxf	14	vz	H37RV
-4.05889368057251	rif	14	vz	H37RV
0	kan	14	vz	H37RV
-4.05889368057251	rfb	14	vz	H37RV
-6.05889368057251	dlm	14	vz	H37RV
-2	lev	14	vz	H37RV
-4.05889368057251	cfz	14	vz	H37RV
NA	ami	14	vz	H37RV
-5.32192802429199	inh	14	vz	H37RV
-1	eth	14	vz	H37RV
-6.05889368057251	bdq	14	vz	H37RV
-2	lzd	14	vz	H37RV
0	kan	14	vz	H37RV
-4.05889368057251	rif	14	vz	H37RV
-6.05889368057251	bdq	14	vz	H37RV
-1	eth	14	vz	H37RV
-1	emb	14	vz	H37RV
-2	lzd	14	vz	H37RV
-4.05889368057251	cfz	14	vz	H37RV
-2	ami	14	vz	H37RV
-3.05889368057251	lev	14	vz	H37RV
-4.05889368057251	mxf	14	vz	H37RV
-6.05889368057251	dlm	14	vz	H37RV
-5.32192802429199	inh	14	vz	H37RV
-3.05889368057251	pas	14	vz	H37RV
-4.05889368057251	rfb	14	vz	H37RV
-6.05889368057251	dlm	14	vz	H37RV
-1	lzd	14	vz	H37RV
-6.05889368057251	bdq	14	vz	H37RV
-4.05889368057251	cfz	14	vz	H37RV
-3.05889368057251	pas	14	vz	H37RV
-2	lev	14	vz	H37RV
-3.05889368057251	mxf	14	vz	H37RV
0	kan	14	vz	H37RV
-4.32192802429199	inh	14	vz	H37RV
-4.05889368057251	rfb	14	vz	H37RV
-2	ami	14	vz	H37RV
0	emb	14	vz	H37RV
-4.05889368057251	rif	14	vz	H37RV
0	eth	14	vz	H37RV
-4.05889368057251	rfb	14	vz	H37RV
-2	mxf	14	vz	H37RV
-1	lzd	14	vz	H37RV
-4.32192802429199	inh	14	vz	H37RV
-2	lev	14	vz	H37RV
-4.05889368057251	rif	14	vz	H37RV
0	emb	14	vz	H37RV
-6.05889368057251	bdq	14	vz	H37RV
-3.05889368057251	pas	14	vz	H37RV
-2	ami	14	vz	H37RV
-4.05889368057251	cfz	14	vz	H37RV
-6.05889368057251	dlm	14	vz	H37RV
0	eth	14	vz	H37RV
0	kan	14	vz	H37RV
-1	pas	14	vz	H37RV
-4.05889368057251	bdq	14	vz	H37RV
-4.05889368057251	cfz	14	vz	H37RV
-6.05889368057251	dlm	14	vz	H37RV
-4.05889368057251	rfb	14	vz	H37RV
1	emb	14	vz	H37RV
-1	ami	14	vz	H37RV
-1	lev	14	vz	H37RV
0	lzd	14	vz	H37RV
-1	mxf	14	vz	H37RV
0	eth	14	vz	H37RV
-4.05889368057251	rif	14	vz	H37RV
-4.32192802429199	inh	14	vz	H37RV
1	kan	14	vz	H37RV
-4.32192802429199	inh	14	vz	H37RV
-4.05889368057251	rif	14	vz	H37RV
-6.05889368057251	dlm	14	vz	H37RV
1	kan	14	vz	H37RV
0	eth	14	vz	H37RV
-2	mxf	14	vz	H37RV
-2	pas	14	vz	H37RV
1	emb	14	vz	H37RV
-1	lzd	14	vz	H37RV
-4.05889368057251	cfz	14	vz	H37RV
-4.05889368057251	rfb	14	vz	H37RV
-1	ami	14	vz	H37RV
-1	lev	14	vz	H37RV
-4.05889368057251	bdq	14	vz	H37RV
-1	mxf	14	vz	H37RV
-1	ami	14	vz	H37RV
-4.05889368057251	rif	14	vz	H37RV
-6.05889368057251	dlm	14	vz	H37RV
-4.05889368057251	bdq	14	vz	H37RV
-1	lev	14	vz	H37RV
-2	pas	14	vz	H37RV
0	lzd	14	vz	H37RV
-4.05889368057251	cfz	14	vz	H37RV
0	eth	14	vz	H37RV
1	emb	14	vz	H37RV
-4.05889368057251	rfb	14	vz	H37RV
1	kan	14	vz	H37RV
-4.32192802429199	inh	14	vz	H37RV
-4.32192802429199	inh	14	vz	H37RV
0	emb	14	vz	H37RV
-4.05889368057251	rif	14	vz	H37RV
-6.05889368057251	dlm	14	vz	H37RV
-4.05889368057251	bdq	14	vz	H37RV
-2	pas	14	vz	H37RV
-4.05889368057251	cfz	14	vz	H37RV
-1	mxf	14	vz	H37RV
-1	lev	14	vz	H37RV
1	kan	14	vz	H37RV
0	lzd	14	vz	H37RV
-4.05889368057251	rfb	14	vz	H37RV
-1	ami	14	vz	H37RV
-1	eth	14	vz	H37RV
-6.05889368057251	dlm	14	vz	H37RV
-4.05889368057251	bdq	14	vz	H37RV
0	emb	14	vz	H37RV
-4.32192802429199	inh	14	vz	H37RV
-1	lev	14	vz	H37RV
-3.05889368057251	cfz	14	vz	H37RV
-2	rif	14	vz	H37RV
0	pas	14	vz	H37RV
-1	mxf	14	vz	H37RV
0	lzd	14	vz	H37RV
-1	ami	14	vz	H37RV
-4.05889368057251	rfb	14	vz	H37RV
0	eth	14	vz	H37RV
1	kan	14	vz	H37RV
-1	pas	14	vz	H37RV
-3.05889368057251	rfb	14	vz	H37RV
-1	lev	14	vz	H37RV
0	emb	14	vz	H37RV
-4.05889368057251	bdq	14	vz	H37RV
-4.32192802429199	inh	14	vz	H37RV
-3.05889368057251	cfz	14	vz	H37RV
1	kan	14	vz	H37RV
0	eth	14	vz	H37RV
-1	ami	14	vz	H37RV
-6.05889368057251	dlm	14	vz	H37RV
-2	mxf	14	vz	H37RV
0	lzd	14	vz	H37RV
-2	rif	14	vz	H37RV
0	emb	14	vz	H37RV
-6.05889368057251	dlm	14	vz	H37RV
0	eth	14	vz	H37RV
-1	ami	14	vz	H37RV
-2	mxf	14	vz	H37RV
-4.05889368057251	rfb	14	vz	H37RV
1	kan	14	vz	H37RV
-5.05889368057251	bdq	14	vz	H37RV
-4.05889368057251	cfz	14	vz	H37RV
-1	lev	14	vz	H37RV
-3.05889368057251	pas	14	vz	H37RV
-4.32192802429199	inh	14	vz	H37RV
-3.05889368057251	rif	14	vz	H37RV
-1	lzd	14	vz	H37RV
0	eth	14	vz	H37RV
-4.32192802429199	inh	14	vz	H37RV
-4.05889368057251	rfb	14	vz	H37RV
-6.05889368057251	dlm	14	vz	H37RV
-5.05889368057251	bdq	14	vz	H37RV
-1	lev	14	vz	H37RV
1	kan	14	vz	H37RV
-4.05889368057251	rif	14	vz	H37RV
0	emb	14	vz	H37RV
-3.05889368057251	pas	14	vz	H37RV
-1	lzd	14	vz	H37RV
-2	mxf	14	vz	H37RV
-1	ami	14	vz	H37RV
-4.05889368057251	cfz	14	vz	H37RV
-1	lzd	14	vz	H37RV
-1	pas	14	vz	H37RV
-1	ami	14	vz	H37RV
0	eth	14	vz	H37RV
1	kan	14	vz	H37RV
-6.05889368057251	dlm	14	vz	H37RV
-2	cfz	14	vz	H37RV
-2	lev	14	vz	H37RV
-3.05889368057251	mxf	14	vz	H37RV
-4.32192802429199	inh	14	vz	H37RV
-4.05889368057251	rif	14	vz	H37RV
-4.05889368057251	rfb	14	vz	H37RV
-4.05889368057251	bdq	14	vz	H37RV
0	emb	14	vz	H37RV
-1	ami	14	vz	H37RV
-2	lev	14	vz	H37RV
0	emb	14	vz	H37RV
0	eth	14	vz	H37RV
-4.05889368057251	rfb	14	vz	H37RV
1	kan	14	vz	H37RV
-6.05889368057251	dlm	14	vz	H37RV
-1	pas	14	vz	H37RV
-4.05889368057251	rif	14	vz	H37RV
-1	lzd	14	vz	H37RV
-4.32192802429199	inh	14	vz	H37RV
-4.05889368057251	bdq	14	vz	H37RV
-3.05889368057251	mxf	14	vz	H37RV
-2	cfz	14	vz	H37RV
-2	cfz	14	vz	H37RV
NA	dlm	14	vz	H37RV
-3.05889368057251	mxf	14	vz	H37RV
-1	ami	14	vz	H37RV
-4.32192802429199	inh	14	vz	H37RV
2	emb	14	vz	H37RV
-4.05889368057251	bdq	14	vz	H37RV
0	pas	14	vz	H37RV
1	kan	14	vz	H37RV
-4.05889368057251	rfb	14	vz	H37RV
-2	lev	14	vz	H37RV
-4.05889368057251	rif	14	vz	H37RV
0	eth	14	vz	H37RV
0	lzd	14	vz	H37RV
0	lzd	14	vz	H37RV
-6.05889368057251	dlm	14	vz	H37RV
-4.05889368057251	rif	14	vz	H37RV
-2	lev	14	vz	H37RV
-1	cfz	14	vz	H37RV
0	pas	14	vz	H37RV
-4.32192802429199	inh	14	vz	H37RV
2	emb	14	vz	H37RV
-4.05889368057251	rfb	14	vz	H37RV
1	kan	14	vz	H37RV
0	eth	14	vz	H37RV
-1	ami	14	vz	H37RV
-3.05889368057251	mxf	14	vz	H37RV
-4.05889368057251	bdq	14	vz	H37RV
-1	eth	14	vz	H37RV
-2	lev	14	vz	H37RV
-5.32192802429199	inh	14	vz	H37RV
-4.05889368057251	rfb	14	vz	H37RV
-2	mxf	14	vz	H37RV
-5.05889368057251	bdq	14	vz	H37RV
-1	lzd	14	vz	H37RV
-1	emb	14	vz	H37RV
-6.05889368057251	dlm	14	vz	H37RV
-4.05889368057251	rif	14	vz	H37RV
-4.05889368057251	cfz	14	vz	H37RV
-3.05889368057251	pas	14	vz	H37RV
1	kan	14	vz	H37RV
-2	ami	14	vz	H37RV
1	kan	14	vz	H37RV
-2	mxf	14	vz	H37RV
-4.05889368057251	rif	14	vz	H37RV
-3.05889368057251	pas	14	vz	H37RV
0	eth	14	vz	H37RV
-2	lev	14	vz	H37RV
-5.05889368057251	bdq	14	vz	H37RV
-6.05889368057251	dlm	14	vz	H37RV
-5.32192802429199	inh	14	vz	H37RV
-2	ami	14	vz	H37RV
0	emb	14	vz	H37RV
-1	lzd	14	vz	H37RV
-4.05889368057251	rfb	14	vz	H37RV
-4.05889368057251	cfz	14	vz	H37RV
-1	eth	14	vz	H37RV
-3.05889368057251	pas	14	vz	H37RV
0	emb	14	vz	H37RV
-4.32192802429199	inh	14	vz	H37RV
-1	lev	14	vz	H37RV
-4.05889368057251	rif	14	vz	H37RV
-6.05889368057251	dlm	14	vz	H37RV
-2	mxf	14	vz	H37RV
-1	lzd	14	vz	H37RV
1	kan	14	vz	H37RV
-5.05889368057251	bdq	14	vz	H37RV
-4.05889368057251	rfb	14	vz	H37RV
-4.05889368057251	cfz	14	vz	H37RV
-2	ami	14	vz	H37RV
1	kan	14	vz	H37RV
0	emb	14	vz	H37RV
-4.32192802429199	inh	14	vz	H37RV
-5.05889368057251	bdq	14	vz	H37RV
-1	eth	14	vz	H37RV
-2	mxf	14	vz	H37RV
-4.05889368057251	rif	14	vz	H37RV
-3.05889368057251	pas	14	vz	H37RV
-1	lzd	14	vz	H37RV
-6.05889368057251	dlm	14	vz	H37RV
-4.05889368057251	cfz	14	vz	H37RV
-1	lev	14	vz	H37RV
-2	ami	14	vz	H37RV
-4.05889368057251	rfb	14	vz	H37RV
-2	ami	14	vz	ATW121749
-6.05889368057251	bdq	14	vz	ATW121749
-6.05889368057251	dlm	14	vz	ATW121749
-1	lzd	14	vz	ATW121749
-4.05889368057251	rfb	14	vz	ATW121749
-4.05889368057251	rif	14	vz	ATW121749
-4.05889368057251	cfz	14	vz	ATW121749
-3.05889368057251	pas	14	vz	ATW121749
-2	lev	14	vz	ATW121749
-4.32192802429199	inh	14	vz	ATW121749
0	emb	14	vz	ATW121749
0	eth	14	vz	ATW121749
-3.05889368057251	mxf	14	vz	ATW121749
1	kan	14	vz	ATW121749
0	emb	14	vz	ATW121749
